ID,Z_LAMBDA,LAMBDA,Mbar,Mdm,R200_kpc,sigma_v_obs,sigma_v_gpf,ratio,n_members
5,0.1704999953508377,174.6999969482422,174699996948242.2,19143026309161.45,177.20081925273138,1813.7693787882258,1252.308330858805,0.6904451831111343,19
6,0.2317000031471252,189.17999267578125,189179992675781.25,21400593901718.2,185.8724868645289,1886.3165969284557,1274.44370315274,0.6756255578877659,13
11,0.127700001001358,131.5800018310547,131580001831054.69,12872603227918.227,149.48716989147783,1531.057202695442,1177.0089746330875,0.7687557150451017,28
25,0.1714999973773956,73.37000274658203,73370002746582.03,5682330492658.328,105.29338996167326,1464.298088042237,1037.4706929310842,0.7085105836054051,11
26,0.1380999982357025,103.0199966430664,103019996643066.4,9138831791355.395,129.0752294756028,4276.617603497114,1116.1288249008442,0.2609840131575368,27
27,0.3831999897956848,185.3800048828125,185380004882812.5,20801209346261.54,183.62327144650328,2924.1366455920397,1268.7607391953309,0.4338924246607666,10
32,0.1378999948501587,105.12999725341795,105129997253417.95,9401948200833.068,130.65498331996602,2387.7310060428917,1121.0355229233296,0.4694982475355065,38
37,0.2946000099182129,155.1300048828125,155130004882812.5,16209688475765.383,165.00893857431768,7912.0052246828745,1220.0968402593076,0.15420829557253116,14
43,0.257099986076355,134.27999877929688,134279998779296.88,13243915462583.705,151.32015733167285,2754.938529547595,1182.2297026983829,0.4291310640940232,10
49,0.1360000073909759,92.11000061035156,92110000610351.56,7813219748596.303,120.69077000778411,1049.287790830043,1089.4698777387184,1.0382946292331194,29
55,0.1191999986767768,99.8000030517578,99800003051757.8,8741446748354.373,126.63924705712415,2217.186628556775,1108.4923348183092,0.49995445603956945,44
68,0.300599992275238,126.33000183105467,126330001831054.67,12159329945247.508,145.87937314638796,3216.9764685709265,1166.622265167046,0.36264557001416087,11
72,0.1582999974489212,81.23999786376953,81239997863769.53,6553576970447.324,111.93139824151562,1504.612920201507,1060.4115446691744,0.7047736533640543,11
78,0.1597999930381775,91.81999969482422,91819999694824.22,7778802437954.902,120.46263513501637,921.5277514021851,1088.72933073895,1.1814395487084932,10
92,0.1168999969959259,96.7699966430664,96769996643066.4,8372160707631.107,124.31811676297792,1104.6880151062667,1101.1342612591318,0.9967830248916089,52
99,0.1345999985933303,91.08999633789062,91089996337890.62,7692358183324.499,119.8870842018436,4238.410438250043,1086.8573157265187,0.256430407474945,22
103,0.1838999986648559,112.2699966430664,112269996643066.4,10307889003748.074,135.90899868060265,22912.18223358719,1137.1061323312392,0.04962888828041636,12
109,0.1348000019788742,76.30999755859375,76309997558593.75,6003638795951.879,107.80498681289265,672.0544159225223,1046.2501027035444,1.5567937326434609,18
110,0.1136000007390976,74.27999877929688,74279998779296.88,5781242450586.508,106.07501937161628,4124.755578784318,1040.2162757322822,0.25218858569041885,11
114,0.1403000056743621,90.1500015258789,90150001525878.9,7581455210972.006,119.14324654066674,3507.514075386554,1084.4299816425507,0.3091733798739036,20
123,0.1206000000238418,77.87999725341797,77879997253417.97,6177273616154.546,109.1303488561152,3465.9385163215898,1050.8335160989245,0.3031887355042227,28
125,0.3799999952316284,131.8699951171875,131869995117187.5,12912339194220.65,149.68475852097816,1150.8261845998477,1177.5735488182227,1.0232418801173482,13
132,0.1397999972105026,86.12999725341797,86129997253417.97,7112409388657.379,115.9264794384572,2065.4566367069383,1073.8273442962843,0.5198982758642376,23
137,0.1022000014781951,75.7300033569336,75730003356933.6,5939853125945.279,107.31261369702888,2366.1963278477683,1044.5387476804449,0.4414421303030804,47
139,0.1404999941587448,72.5,72500000000000.0,5588223265022.863,104.5424782035391,3445.523632340461,1034.821445425481,0.3003379328797556,18
140,0.3553999960422516,139.17999267578125,139179992675781.25,13925412632529.582,154.6094632941025,1873.2155364513148,1191.506101308719,0.6360752823809853,10
142,0.3327000141143799,120.55999755859376,120559997558593.77,11388986091361.07,141.84431205182557,8058.0983997165895,1154.8248140911044,0.14331232467100682,13
143,0.1103999987244606,70.0999984741211,70099998474121.09,5330964024957.356,102.45208286644697,551.4493731336105,1027.3855986536112,1.8630642244010427,10
151,0.1384000033140182,81.94999694824219,81949996948242.19,6633902102573.459,112.51731292267084,2696.9450757407376,1062.3968273246212,0.39392601535751537,29
159,0.1187999993562698,53.52999877929688,53529998779296.88,3654573213764.4365,87.14617443205145,2798.4831813628116,969.9164363482058,0.346586480421824,23
165,0.1374000012874603,78.31999969482422,78319999694824.22,6226188827474.814,109.49986739762998,2453.16410414039,1052.105437937369,0.42887690887113966,24
198,0.1515000015497207,79.52999877929688,79529998779296.88,6361271122625.98,110.51177958461781,1737.8443640070525,1055.5754249637746,0.6074050397297205,15
212,0.1563999950885772,82.08000183105469,82080001831054.69,6648640339817.778,112.62437695906465,2722.364281911394,1062.7589281062274,0.3903808667957015,16
220,0.1680999994277954,84.8499984741211,84849998474121.1,6964871596576.841,114.88969864768815,3064.3589678852795,1070.3726706949237,0.34929741649477514,14
232,0.1342999935150146,67.12999725341797,67129997253417.97,5017458869336.329,99.82514843512581,2926.571390955323,1017.9104528824124,0.3478167168681763,21
237,0.1225999966263771,61.25,61250000000000.0,4413153871943.417,94.48299312143315,1023.3877913141749,998.1667361970391,0.9753553292982434,23
248,0.1254000067710876,68.33000183105469,68330001831054.69,5143473956463.951,100.8920267605731,879.4150546931793,1021.7765106423724,1.161881986428879,23
269,0.1006999984383583,61.880001068115234,61880001068115.234,4476833858280.864,95.06489536180767,1402.1365985615037,1000.3495689241395,0.7134465856967358,31
271,0.1155999973416328,68.87000274658203,68870002746582.03,5200471016463.895,101.36967338110438,2528.8837908279993,1023.4993772175038,0.40472376822123285,30
284,0.2469000071287155,84.93000030517578,84930000305175.78,6974067006849.104,114.95468146876303,1412.3220560005166,1070.5897471233868,0.7580351397719695,14
292,0.1563999950885772,62.72999954223633,62729999542236.33,4563162533088.892,95.84625704191788,2075.5934996329665,1003.2679399824572,0.4833643679072362,12
293,0.1588999927043914,79.18000030517578,79180000305175.78,6322112774826.378,110.21971569273286,1192.7253300166778,1054.5758600878712,0.8841732740539057,13
294,0.133200004696846,67.0,67000000000000.0,5003861305578.526,99.70911662054718,1064.1784961560845,1017.4884877113955,0.9561257734361878,20
298,0.1741999983787536,78.33999633789062,78339996337890.62,6228414477714.639,109.51664102869388,1470.540879390232,1052.1631134191698,0.7154939574719305,12
312,0.1489000022411346,62.91999816894531,62919998168945.31,4582523720707.336,96.02033300084675,1871.6878714144143,1003.9161490667137,0.5363694259065028,11
314,0.2649999856948852,78.58000183105469,78580001831054.69,6255145097969.281,109.71782954807495,877.7312357225486,1052.8544798992114,1.1995180723316758,12
332,0.1352999955415725,64.9000015258789,64900001525878.91,4785674204071.805,97.82206156857755,3730.559277224741,1010.5839518691447,0.27089341752021273,19
341,0.1597000062465667,70.69999694824219,70699996948242.19,5394953340383.604,102.9773292384907,579.5922049047433,1029.262504436402,1.7758391084737977,10
356,0.1385000050067901,58.540000915527344,58540000915527.34,4142231382944.939,91.95209361236071,746.6264080255486,988.5769075195394,1.3240583200557132,12
357,0.1209999993443489,57.810001373291016,57810001373291.016,4070096548452.974,91.26237672337474,821.5634728301713,985.9358395057138,1.200072632378972,22
362,0.1262000054121017,61.650001525878906,61650001525878.91,4453555493529.5,94.85273152160916,669.3196674502406,999.5546383373203,1.4933890141688246,24
364,0.1469999998807907,63.45000076293945,63450000762939.45,4636655444804.216,96.50481132484741,3493.4150453457346,1005.7164765175672,0.28788920396317635,11
367,0.1110000014305114,57.90999984741211,57909999847412.11,4079956466591.855,91.35706217766868,737.9111426756467,986.2991244846913,1.3366096098080267,32
373,0.1289999932050705,65.4000015258789,65400001525878.91,4837371055828.523,98.27354941752598,760.197101077449,1012.2431643847608,1.3315535707122268,19
382,0.1107999980449676,58.130001068115234,58130001068115.234,4101672709699.1035,91.56514459403499,2565.132996810977,987.0966846813034,0.3848130626788089,27
386,0.1171000003814697,68.76000213623047,68760002136230.47,5188845910741.601,101.27249646642116,901.1137868221124,1023.1492581300071,1.135427371207212,26
392,0.1036000028252601,51.95000076293945,51950000762939.45,3504453658648.097,85.59360573658469,769.300969867969,963.7549076378914,1.252767051370409,22
397,0.1482000052928924,62.810001373291016,62810001373291.016,4571312002768.783,95.91958005921468,1020.8358068796675,1003.5410606149039,0.9830582487916176,12
401,0.1318999975919723,58.810001373291016,58810001373291.016,4169002976734.0444,92.20632239023371,4009.0466595246376,989.5473725177699,0.24682859955416506,17
404,0.1424999982118606,68.62000274658203,68620002746582.03,5174061224496.786,101.1487280002033,960.8097082316375,1022.7030389669078,1.0644178865024005,14
408,0.1360999941825866,82.26000213623047,82260002136230.47,6669061815195.73,112.77250224729684,3384.269349615135,1063.259562322424,0.3141769913920533,10
409,0.2381999939680099,84.97000122070312,84970001220703.12,6978666011627.85,114.9871636971945,1594.4157026050455,1070.6982271610402,0.671530157042278,12
410,0.1206000000238418,62.88999938964844,62889999389648.44,4579465236652.18,95.99286223549758,2566.268503882401,1003.813903031362,0.3911570054001495,20
422,0.1636999994516372,49.16999816894531,49169998168945.31,3244746770290.875,82.81520900764004,5387.17108291461,952.5564725139734,0.17681942114944188,20
430,0.1775999963283538,71.41000366210938,71410003662109.38,5470955941459.501,103.59658042357412,941.3468425913999,1031.4679373689123,1.0957363329858538,11
446,0.1220000013709068,53.4900016784668,53490001678466.8,3650750858346.0264,87.10709972103963,1413.5291409507408,969.762186787065,0.6860574421089064,19
454,0.1344999969005584,66.77999877929688,66779998779296.875,4980873469271.987,99.51254448277027,963.3546640604297,1016.7729504322991,1.0554502805298283,20
458,0.2194000035524368,81.1500015258789,81150001525878.9,6543415299640.101,111.85698428886263,1195.8936158709555,1060.1589593033193,0.8864993886025705,12
462,0.1184000000357627,58.13999938964844,58139999389648.44,4102660422644.385,91.57459375539322,3809.6475654914525,987.1328763294247,0.25911396247544555,27
472,0.1577000021934509,54.209999084472656,54209999084472.66,3719732418917.696,87.80871606369864,711.5526071436522,972.5254818651186,1.3667653973879401,14
480,0.1653999984264373,63.720001220703125,63720001220703.125,4664301608211.291,96.75099771914701,623.7390626464341,1006.6292154905709,1.6138627124291198,12
495,0.1168000027537345,53.380001068115234,53380001068115.234,3640244457118.7183,86.99957556430303,8264.123505908516,969.3375120429448,0.11729465458132463,16
504,0.2492000013589859,87.93000030517578,87930000305175.78,7321371501153.92,117.37408826603932,40713.74311065467,1078.6201985309967,0.026492779000924747,10
541,0.1366000026464462,56.02000045776367,56020000457763.67,3894761704351.347,89.55624005917595,1171.379695266105,979.3502511423314,0.8360655858217264,17
542,0.1427000015974044,56.59999847412109,56599998474121.086,3951332049999.5024,90.11142108041555,2494.2045597147235,981.5015076289448,0.3935128351065178,14
543,0.1101000010967254,56.130001068115234,56130001068115.234,3905472737638.529,89.66170998874713,3162.57348785218,979.7595552551838,0.3097981941031747,30
552,0.12219999730587,53.810001373291016,53810001373291.016,3681363857580.8477,87.41939345225803,2054.8249592326606,970.9938105615287,0.4725433211226565,23
559,0.1652999967336654,57.45000076293945,57450000762939.45,4034656762173.649,90.92095950567904,3741.6549905837605,984.6240039055475,0.26315200262542904,12
563,0.1230000033974647,47.95000076293945,47950000762939.45,3132597562326.523,81.57614120510013,5160.685307139763,947.4885183192937,0.18359742203394028,24
564,0.1208000034093856,57.15999984741211,57159999847412.11,4006172508755.0195,90.64530578539646,5201.055136757704,983.5626717332599,0.18910829550374755,13
566,0.3237999975681305,89.31999969482422,89319999694824.22,7483913133176.154,118.48386557417794,4208.166940612444,1082.270681565372,0.2571834000026295,10
568,0.1018999963998794,55.68000030517578,55680000305175.78,3861708254167.183,89.2297188074462,1514.7625596772243,978.0812404229935,0.6456993765619673,29
574,0.1385000050067901,57.36000061035156,57360000610351.56,4025810665092.6016,90.83547161185511,2228.0372002679983,984.2950642599407,0.44177676393443754,12
586,0.2624000012874603,78.2300033569336,78230003356933.6,6216174941514.226,109.42435524438189,3922.050557971875,1051.845726673896,0.2681877021029056,12
615,0.3743999898433685,87.16000366210938,87160003662109.38,7231771170134.993,116.75630191316975,5831.110350978578,1076.5791279280509,0.18462678000037835,11
624,0.3765000104904175,108.6500015258789,108650001525878.9,9845599631097.914,133.26246093424993,2699.1075430195856,1129.057980629843,0.41830788978742456,11
654,0.1058999970555305,50.119998931884766,50119998931884.766,3332851888904.087,83.77156305757919,10048.539334556186,956.4365670309476,0.09518165130148147,28
657,0.1177000030875206,51.88999938964844,51889999389648.44,3498788349235.26,85.53427652629713,2528.9537343025318,963.5181100906381,0.3809947556657733,21
697,0.18019999563694,60.65999984741211,60659999847412.11,4353754202708.0776,93.93586306066774,3140.4966802364193,996.1069084127313,0.3171813282533843,16
717,0.1114000007510185,50.790000915527344,50790000915527.34,3395392998496.593,84.44169053975631,2373.8357177015246,959.1393367185545,0.40404621497870324,30
731,0.1081999987363815,54.09999847412109,54099998474121.086,3709169618531.0483,87.70176602305932,2021.2562599611254,972.1051313007229,0.4809410615353737,25
733,0.1518999934196472,50.220001220703125,50220001220703.125,3342165457960.947,83.87181056362445,683.8030608858168,956.8417225703851,1.3992942958325847,15
737,0.1636999994516372,53.09000015258789,53090000152587.89,3612587351961.1196,86.71567778088661,639.4632393978558,968.2147006509491,1.5141053324076281,10
738,0.1689999997615814,53.869998931884766,53869998931884.766,3687111690953.956,87.47786341371018,2958.435256805712,971.2241069949572,0.3282897960199438,10
752,0.1324999928474426,56.77999877929688,56779998779296.88,3968935765929.075,90.2832562288391,1785.9130423756608,982.1657166713785,0.5499515896725184,30
780,0.1303000003099441,48.29999923706055,48299999237060.55,3164656032483.6323,81.9328876281601,678.0785166108976,948.9524435806361,1.3994728048952099,13
817,0.1402000039815902,53.119998931884766,53119998931884.766,3615445510538.4385,86.7450739447569,993.7127755436605,968.3310656619941,0.9744576999447551,14
837,0.1261000037193298,50.970001220703125,50970001220703.125,3412251563595.8613,84.62112083052656,4106.619414116869,959.8607994797251,0.2337350269616216,14
869,0.1740999966859817,54.65999984741211,54659999847412.11,3763032909620.8853,88.24533633060175,668.6789352684393,974.2383306412253,1.4569598042596033,11
877,0.2816999852657318,69.29000091552734,69290000915527.34,5244925620695.589,101.74013913937102,3087.3951297323697,1024.832277792718,0.33194075741175233,11
894,0.1485999971628189,53.31999969482422,53319999694824.22,3634517241533.0522,86.94088765075166,641.7482638959102,969.1055850977267,1.510102386899348,11
905,0.1368999928236007,54.209999084472656,54209999084472.66,3719732418917.696,87.80871606369864,4454.043527898398,972.5254818651186,0.21834664968440406,14
908,0.1552000045776367,52.18000030517578,52180000305175.78,3526194373168.4863,85.82077525424228,5139.725472229688,964.6606752178844,0.18768719855370028,10
915,0.1181999966502189,44.630001068115234,44630001068115.234,2833206281404.966,78.13868988426997,556.8982465366307,933.1780689767749,1.6756706898975553,19
916,0.1059999987483024,40.45000076293945,40450000762939.45,2468803291030.1772,73.66159314177744,970.1041683997182,913.9497054480996,0.9421150173550425,28
928,0.100500002503395,52.220001220703125,52220001220703.125,3529979380352.648,85.86024305898883,4118.086306235859,964.8178919880994,0.23428792410861152,34
934,0.1076999977231025,45.84999847412109,45849998474121.086,2942223064349.375,79.41336197501583,2862.6054233097934,938.5286832905823,0.32785820764827567,28
996,0.1309999972581863,40.63999938964844,40639999389648.44,2485053309701.5806,73.86899708048354,969.1758777473136,914.8560473309244,0.9439525563279118,16
1004,0.1151999980211258,52.619998931884766,52619998931884.766,3567892073497.8955,86.254246964552,2869.5431577746476,966.3849698610693,0.33677310872386673,22
1007,0.1809999942779541,47.369998931884766,47369998931884.766,3079677674905.597,80.98265519213929,6773.164618685075,945.0444423761616,0.1395277533590539,14
1023,0.1476999968290329,47.43000030517578,47430000305175.78,3085140296212.3716,81.04418578630249,1217.1295943054588,945.2983425685951,0.7766620308891748,13
1029,0.1203000023961067,51.720001220703125,51720001220703.125,3482751411441.148,85.36603355959019,6096.323672500066,962.8460667415115,0.1579388035259378,26
1046,0.1229000017046928,37.09999847412109,37099998474121.086,2187378748028.5044,69.93817928514585,4578.725030087327,897.4048296280747,0.19599447962721606,10
1061,0.1485999971628189,44.900001525878906,44900001525878.91,2857231555915.6387,78.42197950693163,2209.4246007564325,934.3718016170537,0.4229027780794856,13
1062,0.2831000089645386,81.30000305175781,81300003051757.81,6560354781828.115,111.980995530538,671.3894148659779,1060.5798382862513,1.5796791173688123,13
1100,0.3388000130653381,68.22000122070312,68220001220703.125,5131885426539.202,100.79454313539324,7573.999836623937,1021.424284484047,0.13485929581685077,10
1117,0.1147999987006187,47.040000915527344,47040000915527.34,3049683639961.085,80.6436878473765,4169.224089470107,943.6436102540264,0.22633554589625332,16
1126,0.1512999981641769,45.08000183105469,45080001831054.69,2873280562350.4336,78.6104607933492,763.0658497251869,935.1645687677848,1.2255358683717508,11
1143,0.1096000000834465,41.380001068115234,41380001068115.234,2548632614510.0527,74.67311794903272,4959.93403783889,918.3553283140799,0.18515474627445241,19
1177,0.1512999981641769,48.66999816894531,48669998168945.31,3198647643503.6685,82.30889758258657,583.6893006164997,950.4912154414355,1.6284198021747447,13
