ID,Z_LAMBDA,LAMBDA,Mbar,Mdm,R200_kpc,sigma_v_obs,sigma_v_gpf,ratio,n_members
1200,0.1128000020980835,41.040000915527344,41040000915527.34,2519363576957.783,74.30437817167714,1997.2184223473216,916.7535715039498,0.4590151789339563,21
1204,0.1636999994516372,50.70000076293945,50700000762939.45,3386972668476.655,84.35188002007804,767.983211637191,958.7778712672789,1.248435977165895,12
1228,0.1018000021576881,47.04999923706055,47049999237060.55,3050591170114.5747,80.6539718682012,2051.7425604814557,943.686163285334,0.45994374804209914,24
1230,0.1064999997615814,41.34999847412109,41349998474121.086,2546045947115.4077,74.64062816404888,630.0591131787208,918.2143920214843,1.4573464184796674,20
1246,0.1127000004053115,41.15999984741211,41159999847412.11,2529682696635.1436,74.43465943877104,5455.478533297742,917.3200515671257,0.16814657888730097,20
1256,0.1368999928236007,37.52999877929688,37529998779296.88,2222954176104.7744,70.4234208279231,3185.617727967788,899.5911698959429,0.2823914376160325,12
1275,0.1213999986648559,37.61000061035156,37610000610351.56,2229591071298.4565,70.51345445238832,3048.603078699844,899.995812568504,0.2952158051852164,11
1304,0.1190999969840049,47.38999938964844,47389999389648.44,3081498241334.0347,81.00316885225088,1679.3359823654791,945.1291031380485,0.5627992927339999,24
1327,0.1508000046014785,39.70000076293945,39700000762939.45,2404956697113.321,72.83905388497259,1388.6657655336433,910.339764467097,0.655549943738454,18
1339,0.1041999980807304,36.41999816894531,36419998168945.31,2131456272239.81,69.16620360369303,5242.823377071929,893.9072496171939,0.17050111844821164,18
1398,0.147599995136261,48.040000915527344,48040000915527.34,3140832308317.4233,81.66797575828824,4104.997249771874,947.865738263237,0.23090532845446182,12
1401,0.1366000026464462,43.86000061035156,43860000610351.56,2765009492415.7964,77.32700098440776,6418.3124163328175,929.743029519444,0.1448578643746769,18
1424,0.1428000032901764,49.59999847412109,49599998474121.086,3284542367583.821,83.24899223151633,2509.0387435970474,954.319771704056,0.38035274430872645,11
1425,0.1168999969959259,39.060001373291016,39060001373291.016,2350854204091.898,72.13222679772097,485.9611841651102,907.2176211264873,1.866852025815813,12
1433,0.1004000008106231,40.91999816894531,40919998168945.31,2509056191813.6826,74.17394029194571,2823.21958244285,916.1858001423982,0.3245180806480696,23
1442,0.1182999983429908,40.20000076293945,40200000762939.45,2447468019668.086,73.38809657320441,4080.842539230052,912.7521470154857,0.2236675731153543,15
1446,0.1306000053882599,44.95000076293945,44950000762939.45,2861686960900.023,78.47436480129824,1350.8216493952484,934.5922550643604,0.6918694673591955,24
1447,0.1270000040531158,42.959999084472656,42959999084472.66,2685904140268.1357,76.37101191785013,747.0777526370377,925.6689049236923,1.239052965579905,16
1463,0.1342999935150146,43.27000045776367,43270000457763.67,2713077499112.8447,76.70119439675165,645.3113243062744,927.0795488310059,1.436639206397996,12
1487,0.125,33.869998931884766,33869998931884.766,1925492343266.3455,66.21846310044629,707.2269308500331,880.326266814553,1.2447578399714894,13
1569,0.1416999995708465,41.59999847412109,41599998474121.086,2567622545499.263,74.91106575758268,3875.6774759114155,919.3863700696555,0.23721952504663715,12
1574,0.1438000053167343,42.91999816894531,42919998168945.31,2682403533616.45,76.32833762166902,670.115095910101,925.4863145950538,1.3810856078956504,12
1639,0.1685999929904937,45.400001525878906,45400001525878.91,2901875356031.005,78.94479611691933,760.8801750447169,936.5679560857023,1.2309007210375278,10
1652,0.1193000003695488,46.34999847412109,46349998474121.086,2987240259615.386,79.93184204776449,753.6913783897961,940.6900581774407,1.2481104138236967,11
1687,0.1421000063419342,40.540000915527344,40540000915527.34,2476496939954.6455,73.75988645363324,1143.9471825815644,914.3794357335108,0.7993196273887538,11
1695,0.151199996471405,39.119998931884766,39119998931884.766,2355911151216.6943,72.19868499719526,3662.540314334361,907.5119729590698,0.24778211161451835,10
1696,0.1137999966740608,40.11000061035156,40110000610351.56,2439800274790.386,73.28947119560635,549.1695800493893,912.319624923018,1.6612712321774432,18
1703,0.1327999979257583,47.45000076293945,47450000762939.45,3086961784506.709,81.06468906433031,3608.5255312986696,945.3829212783643,0.2619859311174476,20
1744,0.1817999929189682,41.119998931884766,41119998931884.766,2526241541791.8022,74.39124787142723,709.2875274786014,917.1313599398372,1.2930318445047044,10
1752,0.303600013256073,60.25,60250000000000.0,4312612244294.8643,93.55439998282446,5603.17579536702,994.6664813714996,0.17751834275732317,11
1755,0.1149000003933906,39.880001068115234,39880001068115.234,2420236273280.8774,73.03702649397387,3915.6594586760516,911.2108981506105,0.2327094344559539,21
1791,0.1102000027894973,39.2400016784668,39240001678466.8,2366034996394.7407,72.3314876482212,2250.1532608754014,908.0996748921639,0.4035723657947086,18
1801,0.1067999973893165,40.47999954223633,40479999542236.33,2471366971970.0933,73.69436590099882,688.7658051720647,914.0930243187275,1.327146349970688,16
1835,0.2849000096321106,50.09000015258789,50090000152587.89,3330059444200.8555,83.74147512142314,1114.1485984125352,956.3149074409939,0.8583369478753315,10
1839,0.1347000002861023,40.58000183105469,40580001831054.69,2479918606528.0596,73.80354527370562,2630.8665481227094,914.5701958689151,0.34763078215484516,12
1842,0.1334999948740005,41.90999984741211,41909999847412.11,2594449745414.0034,75.24550868943464,471.3236373963314,920.832143834172,1.9537151773694164,11
1847,0.1247999966144561,42.02999877929688,42029998779296.88,2604855689914.2046,75.3747029188066,2298.8991970068223,921.3895872785397,0.4007959933511627,13
1855,0.1238999962806701,38.400001525878906,38400001525878.91,2295431188178.9307,71.3984414929804,5751.063123688661,903.9564635867015,0.15718075843461007,11
1870,0.12219999730587,37.75,37750000000000.0,2241218910487.9014,70.67082489290479,896.4883019927723,900.7023285470697,1.0047005929078272,15
1874,0.1280000060796737,38.88999938964844,38889999389648.44,2336542315955.7344,71.9436965805344,1151.3600216049067,906.3816895099644,0.787226994599429,11
1878,0.1028999984264373,35.619998931884766,35619998931884.766,2066198313886.9343,68.25057714763447,5414.6904803138805,889.72755182335,0.16431734280253338,20
1929,0.1393000036478042,37.63999938964844,37639999389648.44,2232081205533.262,70.54719516286342,885.9684481414838,900.1473733406056,1.01600387150227,11
1968,0.1457999944686889,37.4900016784668,37490001678466.8,2219638165504.64,70.37837952603329,668.3500649429786,899.3886191554818,1.3456849431625546,13
2041,0.1523000001907348,39.79999923706055,39799999237060.55,2413441793389.202,72.94908102426757,4223.83646695526,910.8240930956414,0.2156390523689489,10
2067,0.1476999968290329,39.5,39500000000000.0,2388011828991.649,72.61866226752903,745.9397074353433,909.3682701951934,1.2190908475991216,14
2073,0.1143999993801117,34.97999954223633,34979999542236.33,2014411810784.0232,67.51213878635552,4737.912013783113,886.3314757629367,0.18707216874954619,16
2076,0.1256999969482422,38.77999877929688,38779998779296.88,2327295058368.6123,71.8215314976786,636.5514881712395,905.8392984818694,1.4230416789759959,14
2096,0.3770000040531158,56.56999969482422,56569999694824.22,3948400396203.185,90.08276186493485,13637.513023931368,981.3906539693472,0.07196258234526957,10
2098,0.1384000033140182,35.060001373291016,35060001373291.016,2020864710843.3748,67.60473959055822,1151.1898375559585,886.7585970109974,0.7702974505869825,11
2111,0.1098000034689903,33.349998474121094,33349998474121.094,1884233346831.3352,65.60659193034945,425.3416542897559,877.4607718210038,2.0629551866633085,10
2116,0.1125999987125396,36.18999862670898,36189998626708.98,2112635304874.434,68.90379259722806,1877.7200051806296,892.7128815193124,0.4754238539592258,14
2118,0.1150000020861625,35.4900016784668,35490001678466.8,2055649030262.1875,68.1010172102049,3012.061472567799,889.0415600226117,0.29516049659660465,12
2136,0.1181000024080276,35.27000045776367,35270000457763.67,2037831125435.4316,67.84740884000117,1106.3588076988606,887.8762023591923,0.80252102318045,17
2155,0.1116999983787536,37.900001525878906,37900001525878.91,2253696645614.4385,70.83917968991999,1434.482264910218,901.4570892041845,0.6284198217400794,18
2163,0.1316999942064285,46.2400016784668,46240001678466.8,2977320018671.485,79.81797247459971,1605.2745285154306,940.216108450624,0.585704246687414,15
2167,0.1308999955654144,37.0,37000000000000.0,2179129066213.8745,69.82501238940905,1581.1939306030672,896.8935962176957,0.5672255495413018,12
2209,0.1271000057458877,34.91999816894531,34919998168945.312,2009576007570.0337,67.44263257904143,1799.5966346865084,886.010641211749,0.49233846303902035,16
2217,0.1279000043869018,35.90999984741211,35909999847412.11,2089787390871.8408,68.58343436928092,500.6925287096885,891.2509650498698,1.7800364773699968,13
2303,0.1158000007271766,37.34999847412109,37349998474121.086,2208042170912.6865,70.22056831907362,433.5783511751622,898.6783127501927,2.072701070785552,16
2327,0.1057000011205673,34.709999084472656,34709999084472.656,1992677343532.288,67.19899041152112,1213.3432118884914,884.8843992137479,0.7292943913507224,18
2342,0.1264999955892563,43.77000045776367,43770000457763.67,2757069484571.391,77.23175747324265,1655.6821851875827,929.3385189474585,0.5613024813951042,15
2346,0.3007999956607818,59.880001068115234,59880001068115.234,4275580218081.281,93.20926141063184,12976.562956602289,993.3601505184628,0.07655032799059133,11
2370,0.1128000020980835,32.36000061035156,32360000610351.562,1806393947524.6555,64.4310337979678,3040.835007406363,871.9088206040424,0.2867333539900689,21
2399,0.1296000033617019,39.02999877929688,39029998779296.88,2348326573813.1304,72.09897815837103,4122.201894999091,907.0702961764953,0.22004509223017943,13
2481,0.1127000004053115,35.93000030517578,35930000305175.78,2091417073520.1624,68.60635078250262,1622.136879187833,891.3556807509361,0.5494947388146539,14
2570,0.1132000014185905,31.030000686645508,31030000686645.508,1703315267260.8848,62.82884240675661,2926.748093426803,864.2403068581896,0.2952902946444865,15
2596,0.1238000020384788,31.440000534057617,31440000534057.617,1734906613241.0054,63.32562923329569,566.272806622116,866.6308526961101,1.5304122722503049,15
2607,0.1479000002145767,35.529998779296875,35529998779296.875,2058893153567.8113,68.14705659302173,621.8370581228668,889.2528292019358,1.430041548000234,10
2633,0.1459999978542328,38.45000076293945,38450000762939.45,2299616593299.4907,71.45420615525822,4035.026429480095,904.2050188461773,0.22408899536320565,10
2637,0.1321000009775161,31.440000534057617,31440000534057.617,1734906613241.0054,63.32562923329569,4803.073029607071,866.6308526961101,0.1804325787582304,11
2658,0.1076000034809112,36.5099983215332,36509998321533.2,2138833994020.4407,69.26870601123082,2247.331054728456,894.3730337730692,0.39797119872093606,16
2688,0.1189000010490417,39.72999954223633,39729999542236.33,2407501264656.7793,72.87207281520446,2573.277826937115,910.4851576652594,0.35382310768556957,24
2716,0.120399996638298,32.81999969482422,32819999694824.22,1842445039394.4084,64.97901603200769,564.4867228194765,874.5045528989508,1.5492030503941867,15
2734,0.1260000020265579,32.880001068115234,32880001068115.234,1847162452433.3904,65.05026659660463,3741.925943580158,874.8410652299444,0.23379432902216224,15
2792,0.1358000040054321,45.27999877929688,45279998779296.88,2891142573291.41,78.81952819076734,1701.8923256066919,936.0425647474682,0.5500010492225395,16
2836,0.1050999984145164,30.76000022888184,30760000228881.84,1682602027765.3513,62.5002547620493,1078.7341248277066,862.6527127784956,0.799689833596649,16
2845,0.1058999970555305,33.779998779296875,33779998779296.875,1918333103510.1958,66.11283257536556,4464.219476328833,879.8327509393165,0.19708546042697037,21
2860,0.1108999997377395,37.810001373291016,37810001373291.016,2246207692638.6167,70.73819972080118,5851.844273063209,901.0045128252474,0.15396932501650581,18
2894,0.1035000011324882,30.6200008392334,30620000839233.4,1671890451460.9192,62.329422916726884,2671.53551554224,861.8252876835822,0.3225954821374172,15
2911,0.1055999994277954,33.81999969482422,33819999694824.22,1921514114555.3245,66.15979435072863,685.7558116168374,880.0522208059513,1.2833317718897816,19
2962,0.3495000004768371,61.18000030517578,61180000305175.78,4406094470840.4375,94.41819024921028,5107.8324801082545,997.9231447313034,0.1953711576520132,12
2979,0.1348000019788742,34.77000045776367,34770000457763.67,1997501503245.8093,67.26866437773329,622.2090920556273,885.206725334118,1.4226836872627666,19
2998,0.1057000011205673,35.08000183105469,35080001831054.688,2022478856880.3328,67.62787658073236,3692.595589592738,886.8652601145366,0.2401739477277419,22
3016,0.1412999927997589,30.5,30500000000000.0,1662724572155.3975,62.18274513456305,2338.635420426039,861.1137334378751,0.36821204618589176,14
3048,0.1213999986648559,34.38999938964844,34389999389648.438,1967005504322.9722,66.8265880262898,2956.3220581163646,883.1580878290595,0.2987354119299736,13
3072,0.1389999985694885,39.130001068115234,39130001068115.234,2356754491957.0825,72.20976021467929,973.6667867836399,907.5610103355568,0.9321063660120795,13
3073,0.1419000029563903,34.83000183105469,34830001831054.688,2002328994063.6472,67.33829026694133,678.748687136905,885.5286236423138,1.3046487461768024,11
3101,0.1120999976992607,34.189998626708984,34189998626708.984,1951008927015.9375,66.59313137835473,5322.344588977129,882.0728494152828,0.16573012789177624,17
3119,0.1340000033378601,34.099998474121094,34099998474121.094,1943822671904.4565,66.48789795126962,4000.929483693248,881.5828982179112,0.2203445228942461,12
3131,0.1328999996185302,36.38999938964844,36389999389648.44,2128998755052.9526,69.13201507440886,852.0706658207713,893.7517980929872,1.0489174594833233,10
3163,0.1368999928236007,32.86000061035156,32860000610351.562,1845589598489.1543,65.02652219162921,4535.944430357403,874.7289470467055,0.19284384111773223,13
3198,0.1004000008106231,39.0099983215332,39009998321533.2,2346642025738.1855,72.07680812860391,2019.5982673661285,906.9720374403049,0.44908537113330865,19
3255,0.100500002503395,33.810001373291016,33810001373291.016,1920718872326.9338,66.14805822974616,4070.869402574441,879.9973825466597,0.21616939663801157,27
3413,0.1552000045776367,32.79999923706055,32799999237060.547,1840873334523.8262,64.95525426749398,5504.716453673237,874.3922768200738,0.15884419918424705,10
3507,0.1176000013947486,30.3799991607666,30379999160766.6,1653573106625.8486,62.03583633116341,691.845748242621,860.4000173919991,1.243629840289585,14
3517,0.1083000004291534,33.150001525878906,33150001525878.906,1868432933535.2585,65.3702458996562,1340.597994628705,876.349511776003,0.6537004495659556,20
3605,0.1184000000357627,31.84000015258789,31840000152587.89,1765886658678.1072,63.80780773412438,5498.262592150119,868.9400476239178,0.15803902288415714,19
3644,0.1345999985933303,31.65999984741211,31659999847412.11,1751926216660.0378,63.59112848963061,661.5680628493401,867.9036901867656,1.3118887366611207,10
3746,0.1155999973416328,32.47999954223633,32479999542236.33,1815778878894.173,64.57428344217962,1999.0069780726249,872.5886899285559,0.4365110775000278,10
3752,0.1028999984264373,30.57999992370605,30579999923706.05,1668833510351.647,62.28055513635334,1455.5793905138726,861.5883384318947,0.591921226727264,20
3801,0.1340000033378601,31.280000686645508,31280000686645.508,1722558561063.5254,63.13207144781152,660.566368366706,865.7008324317067,1.3105433063027552,11
3849,0.1030000001192092,32.2400016784668,32240001678466.797,1797022926525.4846,64.28757151337969,2730.6995887773746,871.2270062176877,0.31904901212797454,23
3875,0.1108999997377395,32.27000045776367,32270000457763.67,1799364301536.4175,64.3234559394649,624.1884418370223,871.3976374463756,1.3960489798269935,19
3942,0.1094999983906745,33.720001220703125,33720001220703.125,1913564714798.24,66.04235266597547,770.6763411673109,879.5031916158425,1.1412095384733054,16
3945,0.1247000023722648,32.2400016784668,32240001678466.797,1797022926525.4846,64.28757151337969,4630.912448775034,871.2270062176877,0.18813290379699235,11
3964,0.1404000073671341,37.29999923706055,37299999237060.55,2203905110465.7593,70.16415200455438,2783.700150023289,898.4241454705846,0.3227445834865038,16
3974,0.1064999997615814,31.43000030517578,31430000305175.78,1734134103608.5105,63.313543144231474,538.4083480887805,866.5728320459124,1.6095085358948027,19
3980,0.1543000042438507,35.13999938964844,35139999389648.438,2027323195315.3423,67.6972515031884,5349.797944082602,887.1849485742092,0.16583522552576443,11
4068,0.1000000014901161,30.40999984741211,30409999847412.11,1655859656203.7952,62.072585843957796,947.5986462027778,860.5786527421021,0.908167879081104,11
4206,0.1367000043392181,32.279998779296875,32279998779296.875,1800144854132.3716,64.33541292872128,2122.082560407373,871.4544801368953,0.41066002633262466,10
4328,0.1352999955415725,30.96999931335449,30969999313354.49,1698705973078.752,62.75592053824036,467.968839723158,863.88842369039,1.846038347770016,14
4380,0.1802999973297119,37.36000061035156,37360000610351.56,2208870038414.9385,70.23185053765125,2739.0178653265025,898.7291264363804,0.3281209435737828,12
4390,0.1366000026464462,33.290000915527344,33290000915527.344,1879489352783.1023,65.53574959764279,912.4179614894259,877.1279423897752,0.9613225291597246,10
4393,0.1298000067472458,30.559999465942383,30559999465942.383,1667305639367.766,62.25611165817886,3448.0798634727353,861.4697741836303,0.24984043534188927,16
4536,0.1360000073909759,30.729999542236328,30729999542236.33,1680304982441.3914,62.46367316652371,743.8381935304695,862.4756473549422,1.159493630276479,10
4664,0.1164999976754188,31.56999969482422,31569999694824.22,1744957881046.2395,63.48260411496467,1187.253969240098,867.383807868685,0.7305798340887873,19
4847,0.1374000012874603,35.13999938964844,35139999389648.438,2027323195315.3423,67.6972515031884,4567.848821792679,887.1849485742092,0.1942237983756276,12
5287,0.1077999994158744,34.34000015258789,34340000152587.89,1963002938506.8655,66.76827600468025,5503.677246846685,882.8872398074071,0.16041769896904012,21
5413,0.1467999964952469,31.309999465942383,31309999465942.383,1724871808753.7556,63.168392201068016,709.7948291829656,865.875483126671,1.2198954508070559,10
5461,0.1345999985933303,31.71999931335449,31719999313354.49,1756576129775.3398,63.663408759442945,4654.111722208605,868.2496423528855,0.1865553932041963,16
6676,0.1334999948740005,32.66999816894531,32669998168945.312,1830666751823.8977,64.80066355936371,617.8951918635157,873.6612047853001,1.4139310619175032,11
9510,0.1379999965429306,30.700000762939453,30700000762939.453,1678008979907.6372,62.42707960994786,2552.0539621442545,862.2984598845023,0.3378841014631183,13
